2025-03-06 11:29:23.193  INFO 15616 --- [main] c.a.healthCare.HealthCareApplication     : Starting HealthCareApplication using Java 17.0.4.1 on Annular with PID 15616 (C:\Users\Benisha\git\HealthCare\HealthCare\target\classes started by Benisha in C:\Users\Benisha\git\HealthCare\HealthCare)
2025-03-06 11:29:23.199  INFO 15616 --- [main] c.a.healthCare.HealthCareApplication     : No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:29:23.933  INFO 15616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-06 11:29:23.999  INFO 15616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 6 JPA repository interfaces.
2025-03-06 11:29:24.519  INFO 15616 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-06 11:29:24.530  INFO 15616 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-06 11:29:24.530  INFO 15616 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2025-03-06 11:29:24.680  INFO 15616 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-06 11:29:24.680  INFO 15616 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1425 ms
2025-03-06 11:29:24.891  INFO 15616 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-06 11:29:24.969  INFO 15616 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2025-03-06 11:29:25.166  INFO 15616 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-03-06 11:29:25.274  INFO 15616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-06 11:29:26.396  INFO 15616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-06 11:29:26.428  INFO 15616 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2025-03-06 11:29:27.459 DEBUG 15616 --- [main] org.hibernate.SQL                        : 
    
    alter table hospital_data_list 
       add column hospital_name varchar(255)
2025-03-06 11:29:27.509 DEBUG 15616 --- [main] org.hibernate.SQL                        : 
    
    alter table users 
       add column user_id int4 not null
2025-03-06 11:29:27.556  WARN 15616 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table users 
       add column user_id int4 not null" via JDBC Statement

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table users 
       add column user_id int4 not null" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67) ~[hibernate-core-5.6.14.Final.jar:5.6.14.Final]
2025-03-06 12:16:26.286 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([passwor11_5_] : [VARCHAR]) - [$2a$10$TNVGYUhb2MJh0j6u47TzHeqSeN9FhsENuUrHYE355WYwdeE.YnxXS]
2025-03-06 12:16:26.286 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([phone_n12_5_] : [VARCHAR]) - [1234567890]
2025-03-06 12:16:26.288 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_cr13_5_] : [TIMESTAMP]) - [2025-03-06 11:46:17.082]
2025-03-06 12:16:26.288 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_is14_5_] : [BOOLEAN]) - [true]
2025-03-06 12:16:26.288 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_na15_5_] : [VARCHAR]) - [Super Admin]
2025-03-06 12:16:26.288 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_ty16_5_] : [VARCHAR]) - [SUPERADMIN]
2025-03-06 12:16:26.288 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_up17_5_] : [INTEGER]) - [null]
2025-03-06 12:16:26.288 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_up18_5_] : [TIMESTAMP]) - [2025-03-06 11:46:17.082]
2025-03-06 12:16:26.388  INFO 548 --- [http-nio-8080-exec-3] c.a.h.s.s.UserDetailsServiceImpl         : I am from loadUserByUsername() !!! 
2025-03-06 12:16:26.389  INFO 548 --- [http-nio-8080-exec-3] c.a.h.s.s.UserDetailsServiceImpl         : Email :- superadmin@gmail.com, UserType from LoginConstants :- null
2025-03-06 12:16:26.389 DEBUG 548 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        user0_.user_id as user_id1_5_,
        user0_.created_by as created_2_5_,
        user0_.current_address as current_3_5_,
        user0_.dob as dob4_5_,
        user0_.email_id as email_id5_5_,
        user0_.emp_id as emp_id6_5_,
        user0_.first_name as first_na7_5_,
        user0_.gender as gender8_5_,
        user0_.hospital_id as hospital9_5_,
        user0_.last_name as last_na10_5_,
        user0_.password as passwor11_5_,
        user0_.phone_number as phone_n12_5_,
        user0_.user_created_on as user_cr13_5_,
        user0_.user_is_active as user_is14_5_,
        user0_.user_name as user_na15_5_,
        user0_.user_type as user_ty16_5_,
        user0_.user_updated_by as user_up17_5_,
        user0_.user_updated_on as user_up18_5_ 
    from
        users user0_ 
    where
        user0_.email_id=? 
        and user0_.user_is_active=true
2025-03-06 12:16:26.389 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [VARCHAR] - [superadmin@gmail.com]
2025-03-06 12:16:26.450 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_id1_5_] : [INTEGER]) - [1]
2025-03-06 12:16:26.451  INFO 548 --- [http-nio-8080-exec-3] c.a.h.s.s.UserDetailsServiceImpl         : User from DB --> 1 -- superadmin@gmail.com -- SUPERADMIN
2025-03-06 12:16:26.537  INFO 548 --- [http-nio-8080-exec-3] c.a.h.s.serviceImpl.AuthServiceImpl      : createRefreshToken method start
2025-03-06 12:16:26.538 DEBUG 548 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        user0_.user_id as user_id1_5_,
        user0_.created_by as created_2_5_,
        user0_.current_address as current_3_5_,
        user0_.dob as dob4_5_,
        user0_.email_id as email_id5_5_,
        user0_.emp_id as emp_id6_5_,
        user0_.first_name as first_na7_5_,
        user0_.gender as gender8_5_,
        user0_.hospital_id as hospital9_5_,
        user0_.last_name as last_na10_5_,
        user0_.password as passwor11_5_,
        user0_.phone_number as phone_n12_5_,
        user0_.user_created_on as user_cr13_5_,
        user0_.user_is_active as user_is14_5_,
        user0_.user_name as user_na15_5_,
        user0_.user_type as user_ty16_5_,
        user0_.user_updated_by as user_up17_5_,
        user0_.user_updated_on as user_up18_5_ 
    from
        users user0_ 
    where
        user0_.email_id=? 
        and user0_.user_type=? 
        and user0_.user_is_active=true
2025-03-06 12:16:26.539 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [VARCHAR] - [superadmin@gmail.com]
2025-03-06 12:16:26.539 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [SUPERADMIN]
2025-03-06 12:16:26.602 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_id1_5_] : [INTEGER]) - [1]
2025-03-06 12:16:26.622 DEBUG 548 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    insert 
    into
        refresh_token
        (expiry_token, token, user_id) 
    values
        (?, ?, ?)
2025-03-06 12:16:26.623 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [TIME] - [null]
2025-03-06 12:16:26.623 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [40cfa201-ba45-4960-b8e5-ff33ef0ea24c]
2025-03-06 12:16:26.624 TRACE 548 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [INTEGER] - [1]
2025-03-06 12:16:26.687  INFO 548 --- [http-nio-8080-exec-3] c.a.h.s.serviceImpl.AuthServiceImpl      : createRefreshToken method end
2025-03-06 12:16:26.701  INFO 548 --- [http-nio-8080-exec-3] c.a.h.c.AuthenticationController         : Login successful for user: superadmin@gmail.com
2025-03-06 12:16:26.714 DEBUG 548 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-03-06 12:16:26.718 DEBUG 548 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [JwtResponse(jwt=eyJhbGciOiJIUzUxMiJ9.eyJ1c2VyRW1haWxJZCI6InN1cGVyYWRtaW5AZ21haWwuY29tIiwidXNlclR5cGU (truncated)...]
2025-03-06 12:16:26.723 DEBUG 548 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-03-06 12:16:41.090  INFO 548 --- [http-nio-8080-exec-4] com.annular.healthCare.security.MyCors   : Request URI -> null
2025-03-06 12:16:41.091  INFO 548 --- [http-nio-8080-exec-4] c.a.h.security.Jwt.AuthTokenFilter       : JWT from request :- eyJhbGciOiJIUzUxMiJ9.eyJ1c2VyRW1haWxJZCI6InN1cGVyYWRtaW5AZ21haWwuY29tIiwidXNlclR5cGUiOiJTVVBFUkFETUlOIiwiaWF0IjoxNzQxMjQzNTg2LCJleHAiOjE3NDEyNDQxODZ9.1em3gg128EQWBVCj9XCzxrIIYHitS7EIFN33OGIF_-41oB50fF6a4gdzLMKRuI5HXSf42NLO7rsJDgIlI6HEmw
2025-03-06 12:16:41.093  INFO 548 --- [http-nio-8080-exec-4] c.a.h.security.Jwt.AuthTokenFilter       : JWT available...
2025-03-06 12:16:41.094  INFO 548 --- [http-nio-8080-exec-4] c.a.h.security.Jwt.AuthTokenFilter       : Username with UserType : superadmin@gmail.com^SUPERADMIN
2025-03-06 12:16:41.094  INFO 548 --- [http-nio-8080-exec-4] c.a.h.s.s.UserDetailsServiceImpl         : I am from loadUserByUsername() !!! 
2025-03-06 12:16:41.094  INFO 548 --- [http-nio-8080-exec-4] c.a.h.s.s.UserDetailsServiceImpl         : Email :- superadmin@gmail.com^SUPERADMIN, UserType from LoginConstants :- null
2025-03-06 12:16:41.109 DEBUG 548 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        user0_.user_id as user_id1_5_,
        user0_.created_by as created_2_5_,
        user0_.current_address as current_3_5_,
        user0_.dob as dob4_5_,
        user0_.email_id as email_id5_5_,
        user0_.emp_id as emp_id6_5_,
        user0_.first_name as first_na7_5_,
        user0_.gender as gender8_5_,
        user0_.hospital_id as hospital9_5_,
        user0_.last_name as last_na10_5_,
        user0_.password as passwor11_5_,
        user0_.phone_number as phone_n12_5_,
        user0_.user_created_on as user_cr13_5_,
        user0_.user_is_active as user_is14_5_,
        user0_.user_name as user_na15_5_,
        user0_.user_type as user_ty16_5_,
        user0_.user_updated_by as user_up17_5_,
        user0_.user_updated_on as user_up18_5_ 
    from
        users user0_ 
    where
        user0_.email_id=? 
        and user0_.user_is_active=true
2025-03-06 12:16:41.155 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [VARCHAR] - [superadmin@gmail.com]
2025-03-06 12:16:41.179 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_id1_5_] : [INTEGER]) - [1]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([created_2_5_] : [INTEGER]) - [1]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([current_3_5_] : [VARCHAR]) - [123 Main Street, City]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([dob4_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([email_id5_5_] : [VARCHAR]) - [superadmin@gmail.com]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([emp_id6_5_] : [VARCHAR]) - [EMP001]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([first_na7_5_] : [VARCHAR]) - [Super]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([gender8_5_] : [VARCHAR]) - [Male]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([hospital9_5_] : [INTEGER]) - [null]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_na10_5_] : [VARCHAR]) - [Admin]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([passwor11_5_] : [VARCHAR]) - [$2a$10$TNVGYUhb2MJh0j6u47TzHeqSeN9FhsENuUrHYE355WYwdeE.YnxXS]
2025-03-06 12:16:41.180 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([phone_n12_5_] : [VARCHAR]) - [1234567890]
2025-03-06 12:16:41.181 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_cr13_5_] : [TIMESTAMP]) - [2025-03-06 11:46:17.082]
2025-03-06 12:16:41.181 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_is14_5_] : [BOOLEAN]) - [true]
2025-03-06 12:16:41.181 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_na15_5_] : [VARCHAR]) - [Super Admin]
2025-03-06 12:16:41.181 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_ty16_5_] : [VARCHAR]) - [SUPERADMIN]
2025-03-06 12:16:41.181 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_up17_5_] : [INTEGER]) - [null]
2025-03-06 12:16:41.181 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_up18_5_] : [TIMESTAMP]) - [2025-03-06 11:46:17.082]
2025-03-06 12:16:41.181  INFO 548 --- [http-nio-8080-exec-4] c.a.h.s.s.UserDetailsServiceImpl         : User from DB --> 1 -- superadmin@gmail.com -- SUPERADMIN
2025-03-06 12:16:41.182 DEBUG 548 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/auth/register", parameters={}
2025-03-06 12:16:41.182 DEBUG 548 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.annular.healthCare.controller.AuthenticationController#userRegister(UserWebModel)
2025-03-06 12:16:41.183 DEBUG 548 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UserWebModel(userId=null, emailId=admin@gmail.com, password=1234, userType=ADMIN, phoneNumber=123456 (truncated)...]
2025-03-06 12:16:41.183  INFO 548 --- [http-nio-8080-exec-4] c.a.h.c.AuthenticationController         : User register controller start
2025-03-06 12:16:41.183  INFO 548 --- [http-nio-8080-exec-4] c.a.h.s.serviceImpl.AuthServiceImpl      : Register method start
2025-03-06 12:16:41.185 DEBUG 548 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        user0_.user_id as user_id1_5_,
        user0_.created_by as created_2_5_,
        user0_.current_address as current_3_5_,
        user0_.dob as dob4_5_,
        user0_.email_id as email_id5_5_,
        user0_.emp_id as emp_id6_5_,
        user0_.first_name as first_na7_5_,
        user0_.gender as gender8_5_,
        user0_.hospital_id as hospital9_5_,
        user0_.last_name as last_na10_5_,
        user0_.password as passwor11_5_,
        user0_.phone_number as phone_n12_5_,
        user0_.user_created_on as user_cr13_5_,
        user0_.user_is_active as user_is14_5_,
        user0_.user_name as user_na15_5_,
        user0_.user_type as user_ty16_5_,
        user0_.user_updated_by as user_up17_5_,
        user0_.user_updated_on as user_up18_5_ 
    from
        users user0_ 
    where
        user0_.email_id=? 
        and user0_.user_type=? 
        and (
            ? is null 
            or user0_.hospital_id=?
        ) 
        and user0_.user_is_active=true
2025-03-06 12:16:41.185 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [VARCHAR] - [admin@gmail.com]
2025-03-06 12:16:41.185 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [ADMIN]
2025-03-06 12:16:41.185 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [INTEGER] - [null]
2025-03-06 12:16:41.186 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [4] as [INTEGER] - [null]
2025-03-06 12:16:41.236 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_id1_5_] : [INTEGER]) - [2]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([created_2_5_] : [INTEGER]) - [1]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([current_3_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([dob4_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([email_id5_5_] : [VARCHAR]) - [admin@gmail.com]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([emp_id6_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([first_na7_5_] : [VARCHAR]) - [admin]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([gender8_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([hospital9_5_] : [INTEGER]) - [null]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_na10_5_] : [VARCHAR]) - [admin]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([passwor11_5_] : [VARCHAR]) - [$2a$10$y9Ts5TMRlReWrXaepCVweefc8jYJZf00N0XyrXxVZKp9EeLSJsFJK]
2025-03-06 12:16:41.237 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([phone_n12_5_] : [VARCHAR]) - [1234567890]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_cr13_5_] : [TIMESTAMP]) - [2025-03-06 11:51:28.823]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_is14_5_] : [BOOLEAN]) - [true]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_na15_5_] : [VARCHAR]) - [admin admin]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_ty16_5_] : [VARCHAR]) - [ADMIN]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_up17_5_] : [INTEGER]) - [null]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_up18_5_] : [TIMESTAMP]) - [2025-03-06 11:51:28.823]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_id1_5_] : [INTEGER]) - [3]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([created_2_5_] : [INTEGER]) - [1]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([current_3_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([dob4_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([email_id5_5_] : [VARCHAR]) - [admin@gmail.com]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([emp_id6_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.238 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([first_na7_5_] : [VARCHAR]) - [admin]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([gender8_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([hospital9_5_] : [INTEGER]) - [null]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([last_na10_5_] : [VARCHAR]) - [admin]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([passwor11_5_] : [VARCHAR]) - [$2a$10$qs8GKlenpJKxpGDJbsU2juWkqQJbDiCT5aTrS3JGiK2EZTwHjgKzO]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([phone_n12_5_] : [VARCHAR]) - [1234567890]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_cr13_5_] : [TIMESTAMP]) - [2025-03-06 11:59:55.532]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_is14_5_] : [BOOLEAN]) - [true]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_na15_5_] : [VARCHAR]) - [admin admin]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_ty16_5_] : [VARCHAR]) - [ADMIN]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_up17_5_] : [INTEGER]) - [null]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_up18_5_] : [TIMESTAMP]) - [2025-03-06 11:59:55.532]
2025-03-06 12:16:41.239 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([user_id1_5_] : [INTEGER]) - [4]
2025-03-06 12:16:41.240 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([created_2_5_] : [INTEGER]) - [1]
2025-03-06 12:16:41.240 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([current_3_5_] : [VARCHAR]) - [null]
2025-03-06 12:16:41.240 TRACE 548 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicExtractor   : extracted value ([dob4_5_] : [VARCHAR]) - [null]
